Audio;            <AudioTrack>\r\n                <StreamOrder>%StreamOrder%</StreamOrder>\r\n                <StreamKindId>%StreamKindID%</StreamKindId>\r\n                <Title>%Title%</Title>\r\n                <Format>%Format%</Format>\r\n                <FormatInfo>%Format/Info%</FormatInfo>\r\n                <FormatVersion>%Format_Version%</FormatVersion>\r\n                <FormatProfile>%Format_Profile%</FormatProfile>\r\n                <FormatCompression>%Format_Compression%</FormatCompression>\r\n                <FormatSettings>%Format_Settings%</FormatSettings>\r\n                <Duration>%Duration%</Duration>\r\n                <DurationString>%Duration/String1%</DurationString>\r\n                <StreamSize>$if(%StreamSize%,%StreamSize%,0)</StreamSize>\r\n                <StreamSizePercent>$if(%StreamSize_Proportion%,%StreamSize_Proportion%,0)</StreamSizePercent>\r\n                <LanguageIso1>%Language/String2%</LanguageIso1>\r\n                <LanguageIso2>%Language/String3%</LanguageIso2>\r\n                <LanguageName>%Language/String%</LanguageName>\r\n                <LanguageInfo>%Language_More%</LanguageInfo>\r\n                <Default>%Default%</Default>\r\n                <Forced>%Forced%</Forced>\r\n                <FrameRate>%FrameRate%</FrameRate>\r\n                <FrameRateString>%FrameRate/String%</FrameRateString>\r\n                <FrameCount>%FrameCount%</FrameCount>\r\n                <BitDepth>%BitDepth%</BitDepth>\r\n                <BitDepthString>%BitDepth/String%</BitDepthString>\r\n                <BitRate>%BitRate%</BitRate>\r\n                <BitRateMode>%BitRate_Mode%</BitRateMode>\r\n                <BitRateModeString>%BitRate_Mode/String%</BitRateModeString>\r\n                <Channels>%Channel(s)%</Channels>\r\n                <ChannelsString>%Channel(s)/String%</ChannelsString>\r\n                <ChannelPositions>%ChannelPositions/String2%</ChannelPositions>\r\n                <ChannelPositionsString>%ChannelPositions%</ChannelPositionsString>\r\n                <SamplingRate>%SamplingRate%</SamplingRate>\r\n                <SamplingRateString>%SamplingRate/String%</SamplingRateString>\r\n                <SampleCount>%SamplingCount%</SampleCount>\r\n            </AudioTrack>\r\n
Audio_Begin;        <Audio>\r\n
Audio_Middle;
Audio_End;        </Audio>\r\n
;
Text;            <SubtitleTrack>\r\n                <StreamOrder>%StreamOrder%</StreamOrder>\r\n                <StreamKindId>%StreamKindID%</StreamKindId>\r\n                <Title>%Title%</Title>\r\n                <Format>%Format%</Format>\r\n                <FormatInfo>%Format/Info%</FormatInfo>\r\n                <FormatVersion>%Format_Version%</FormatVersion>\r\n                <FormatProfile>%Format_Profile%</FormatProfile>\r\n                <FormatCompression>%Format_Compression%</FormatCompression>\r\n                <FormatSettings>%Format_Settings%</FormatSettings>\r\n                <Duration>%Duration%</Duration>\r\n                <DurationString>%Duration/String1%</DurationString>\r\n                <StreamSize>$if(%StreamSize%,%StreamSize%,0)</StreamSize>\r\n                <StreamSizePercent>$if(%StreamSize_Proportion%,%StreamSize_Proportion%,0)</StreamSizePercent>\r\n                <LanguageIso1>%Language/String2%</LanguageIso1>\r\n                <LanguageIso2>%Language/String3%</LanguageIso2>\r\n                <LanguageName>%Language/String%</LanguageName>\r\n                <LanguageInfo>%Language_More%</LanguageInfo>\r\n                <Default>%Default%</Default>\r\n                <Forced>%Forced%</Forced>\r\n                <Width>%Width%</Width>\r\n                <Height>%Height%</Height>\r\n                <FrameRate>%FrameRate%</FrameRate>\r\n                <FrameRateString>%FrameRate/String%</FrameRateString>\r\n                <FrameCount>%FrameCount%</FrameCount>\r\n            </SubtitleTrack>\r\n
Text_Begin;        <Subtitle>\r\n
Text_Middle;
Text_End;        </Subtitle>\r\n
;
Menu;            <ChapterTrack></ChapterTrack>\r\n
Menu_Begin;        <Chapter>\r\n
Menu_Middle;
Menu_End;        </Chapter>\r\n
;
